"","x","y","stick_or_snake","target"
"1",84.7800848307088,85.0348116393764,"stick",0
"2",77.1131690358743,76.364896567772,"stick",0
"3",8.30172523856163,9.88142862204171,"stick",0
"4",62.8265261882916,63.4857245589594,"stick",0
"5",51.9035008735955,51.9458927993199,"stick",0
"6",41.7117658769712,41.3936535295791,"stick",0
"7",45.4448881559074,45.8219036425098,"stick",0
"8",3.29817328602076,3.36646573744517,"stick",0
"9",34.2469416093081,34.1796193814188,"stick",0
"10",66.465145139955,67.2266767293604,"stick",0
"11",3.93765966873616,2.83407511937432,"stick",0
"12",52.0827746018767,53.4081592073518,"stick",0
"13",37.3238829197362,38.1229771120788,"stick",0
"14",29.4022700982168,30.0759569652962,"stick",0
"15",47.7230373769999,47.8997889514182,"stick",0
"16",31.1627178220078,29.2967767834523,"stick",0
"17",82.3115108069032,83.7611569708885,"stick",0
"18",50.6010082084686,50.5148871527058,"stick",0
"19",28.7060576956719,30.3590828177135,"stick",0
"20",93.0860320106149,93.311036097208,"stick",0
"21",7.20589284319431,6.58593896704451,"stick",0
"22",47.2099730744958,48.3000126736813,"stick",0
"23",65.0599341606721,63.4655059050041,"stick",0
"24",62.3299108585343,60.4657343548641,"stick",0
"25",20.1039662584662,22.4720273597657,"stick",0
"26",93.8719207188115,94.2545858436499,"stick",0
"27",8.24543009512126,7.34280442618948,"stick",0
"28",8.44351663254201,9.0210598568378,"stick",0
"29",32.5953968334943,32.9737922237586,"stick",0
"30",35.772465611808,35.6624714978286,"stick",0
"31",52.3085307562724,51.6816206309264,"stick",0
"32",10.669115697965,12.1870316453772,"stick",0
"33",55.6778707075864,57.1530782349888,"stick",0
"34",58.0177549738437,56.8587032128341,"stick",0
"35",94.7309070965275,94.663723862804,"stick",0
"36",71.0894900606945,71.4377376548793,"stick",0
"37",27.7462426107377,29.1613754473186,"stick",0
"38",40.1415337109938,39.7408991653211,"stick",0
"39",69.0275165019557,69.8788098614201,"stick",0
"40",0.0954839400947094,0.955552624158022,"stick",0
"41",58.3031586138532,56.5096498404994,"stick",0
"42",80.6695008650422,80.0834354168437,"stick",0
"43",90.0693541858345,90.1151432030863,"stick",0
"44",87.6841268036515,85.5100650299179,"stick",0
"45",1.20759014971554,1.52004826576177,"stick",0
"46",99.4969063904136,100.036895833414,"stick",0
"47",17.2813277225941,16.3343689561058,"stick",0
"48",57.14430953376,57.2612793141967,"stick",0
"49",15.7319479156286,16.3233012048499,"stick",0
"50",61.3129874458537,60.874599849454,"stick",0
"51",53.9724602829665,53.3694209948005,"stick",0
"52",57.9462313558906,57.1844619686289,"stick",0
"53",48.9659583661705,49.6711187440178,"stick",0
"54",95.3552988357842,94.9548741672724,"stick",0
"55",44.7655917610973,44.9726604166626,"stick",0
"56",31.2732880469412,30.7107060212494,"stick",0
"57",19.3252313649282,18.9194491523215,"stick",0
"58",8.14997623674572,9.85483114393033,"stick",0
"59",62.2182933613658,61.8027516933899,"stick",0
"60",54.6391292475164,54.6079238462752,"stick",0
"61",67.7788892528042,65.7469796481739,"stick",0
"62",69.1632736707106,68.0559324537512,"stick",0
"63",2.03516380861402,2.50617604082162,"stick",0
"64",73.4902734402567,72.5946222366264,"stick",0
"65",31.7322747549042,31.6495315345375,"stick",0
"66",74.4283635402098,74.140985935193,"stick",0
"67",20.7200643140823,18.3134459041279,"stick",0
"68",0.633462076075375,2.56378261073622,"stick",0
"69",99.4871738133952,100.385180557869,"stick",0
"70",53.9023693883792,53.9689397359495,"stick",0
"71",32.352176355198,31.6775945441469,"stick",0
"72",61.0510544851422,62.176264782901,"stick",0
"73",44.4174675969407,44.6567593089821,"stick",0
"74",20.3807458514348,21.291139989623,"stick",0
"75",31.612758198753,30.6480887049232,"stick",0
"76",89.7814164170995,90.1975860948015,"stick",0
"77",90.3235545614734,90.7192720011342,"stick",0
"78",32.0568513823673,33.2153920542996,"stick",0
"79",1.04294316843152,0.42545907937026,"stick",0
"80",66.408461984247,67.1260479788347,"stick",0
"81",55.5697512347251,54.1354007326608,"stick",0
